CCS PCH C Compiler, Version 5.091, 5967               24-¡.Â.-21 08:39

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_20 - Delay - SP - SMD - SMS\ESPAN-04_test_faultDelayTime.lst

               ROM used:   53432 bytes (82%)
                           Largest free fragment is 12100
               RAM used:   3648 (94%) at main() level
                           3674 (94%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
....................                
....................                SendSMS.B4 =1;
07F40:  MOVLB  D
07F42:  BSF    xD5.3
....................                fprintf(CH2,"AT+CMGS=\"");
07F44:  MOVLW  B4
07F46:  MOVWF  FF6
07F48:  MOVLW  06
07F4A:  MOVWF  FF7
07F4C:  MOVLB  0
07F4E:  CALL   2636
....................                fprintf(CH2,sms_phonenumber);
07F52:  MOVLW  0A
07F54:  MOVWF  FEA
07F56:  MOVLW  72
07F58:  MOVWF  FE9
07F5A:  CALL   6C76
....................             
....................                fprintf(CH2,"\"");
07F5E:  MOVLW  22
07F60:  MOVLB  E
07F62:  MOVWF  x46
07F64:  MOVLB  0
07F66:  CALL   25F0
....................                putc('\n',CH2);
07F6A:  MOVLW  0A
07F6C:  MOVLB  E
07F6E:  MOVWF  x46
07F70:  MOVLB  0
07F72:  CALL   25F0
....................                delay_ms(50);
07F76:  MOVLW  32
07F78:  MOVLB  E
07F7A:  MOVWF  x45
07F7C:  MOVLB  0
07F7E:  CALL   0A24
....................               
....................               fprintf(CH2,SMS_Massage4);
07F82:  MOVLW  0A
07F84:  MOVWF  FEA
07F86:  MOVLW  E1
07F88:  MOVWF  FE9
07F8A:  CALL   6C76
....................               putc('\n',CH2);
07F8E:  MOVLW  0A
07F90:  MOVLB  E
07F92:  MOVWF  x46
07F94:  MOVLB  0
07F96:  CALL   25F0
....................               putc(26,CH2);
07F9A:  MOVLW  1A
07F9C:  MOVLB  E
07F9E:  MOVWF  x46
07FA0:  MOVLB  0
07FA2:  CALL   25F0
07FA6:  MOVLB  D
....................             }
....................           }
....................       }
07FA8:  BRA    7FB0
....................       else if(FaultType.B4 == 1) Ack.B4 = 0;
07FAA:  BTFSS  xAD.3
07FAC:  BRA    7FB0
07FAE:  BCF    xBD.3
....................    }
07FB0:  BRA    8076
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B4 ^ InputType.B4) == 1)
07FB2:  MOVLW  00
07FB4:  BTFSC  xA1.3
07FB6:  MOVLW  01
07FB8:  MOVLB  E
07FBA:  MOVWF  x45
07FBC:  MOVLW  00
07FBE:  MOVLB  D
07FC0:  BTFSC  xA9.3
07FC2:  MOVLW  01
07FC4:  MOVLB  E
07FC6:  XORWF  x45,W
07FC8:  SUBLW  01
07FCA:  BNZ   806E
....................       {
....................          Output.B4 = 0;
07FCC:  MOVLB  D
07FCE:  BCF    xA5.3
....................          // SMS Sending   
....................          if((SendSMS.B4 ==0)&& (functointest_f ==0) && (Ack.B4 ==0))
07FD0:  BTFSC  xD5.3
07FD2:  BRA    806A
07FD4:  BTFSC  30.3
07FD6:  BRA    806A
07FD8:  BTFSC  xBD.3
07FDA:  BRA    806A
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
07FDC:  MOVLW  BE
07FDE:  MOVWF  FF6
07FE0:  MOVLW  06
07FE2:  MOVWF  FF7
07FE4:  MOVLB  0
07FE6:  CALL   2636
....................             putc('\n',CH2);
07FEA:  MOVLW  0A
07FEC:  MOVLB  E
07FEE:  MOVWF  x46
07FF0:  MOVLB  0
07FF2:  CALL   25F0
....................             delay_ms(10);
07FF6:  MOVLW  0A
07FF8:  MOVLB  E
07FFA:  MOVWF  x45
07FFC:  MOVLB  0
07FFE:  CALL   0A24
....................             
....................             SendSMS.B4 =1;
08002:  MOVLB  D
08004:  BSF    xD5.3
....................             fprintf(CH2,"AT+CMGS=\"");
08006:  MOVLW  C8
08008:  MOVWF  FF6
0800A:  MOVLW  06
0800C:  MOVWF  FF7
0800E:  MOVLB  0
08010:  CALL   2636
....................             fprintf(CH2,sms_phonenumber);
08014:  MOVLW  0A
08016:  MOVWF  FEA
08018:  MOVLW  72
0801A:  MOVWF  FE9
0801C:  CALL   6C76
....................          
....................             fprintf(CH2,"\"");
08020:  MOVLW  22
08022:  MOVLB  E
08024:  MOVWF  x46
08026:  MOVLB  0
08028:  CALL   25F0
....................             putc('\n',CH2);
0802C:  MOVLW  0A
0802E:  MOVLB  E
08030:  MOVWF  x46
08032:  MOVLB  0
08034:  CALL   25F0
....................             delay_ms(50);
08038:  MOVLW  32
0803A:  MOVLB  E
0803C:  MOVWF  x45
0803E:  MOVLB  0
08040:  CALL   0A24
....................            
....................            fprintf(CH2,SMS_Massage4);
08044:  MOVLW  0A
08046:  MOVWF  FEA
08048:  MOVLW  E1
0804A:  MOVWF  FE9
0804C:  CALL   6C76
....................            putc('\n',CH2);
08050:  MOVLW  0A
08052:  MOVLB  E
08054:  MOVWF  x46
08056:  MOVLB  0
08058:  CALL   25F0
....................           putc(26,CH2);
0805C:  MOVLW  1A
0805E:  MOVLB  E
08060:  MOVWF  x46
08062:  MOVLB  0
08064:  CALL   25F0
08068:  MOVLB  D
....................          }
....................       }
0806A:  BRA    8076
0806C:  MOVLB  E
....................       else
....................       {
....................          Output.B4 = 1;
0806E:  MOVLB  D
08070:  BSF    xA5.3
....................          SendSMS.B4 =0;
08072:  BCF    xD5.3
....................          functointest_f =0;
08074:  BCF    30.3
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input5
....................    if(AlarmIndicator.B5 == 1)    // Alarm Function
08076:  BTFSS  xB9.4
08078:  BRA    8186
....................    {
....................       if((((Inputt.B5 ^ InputType.B5) == 1) && (FaultType.B5 == 1))|| In.B5 == 1)    // alarm1 occure and "Lock type"
0807A:  MOVLW  00
0807C:  BTFSC  xA1.4
0807E:  MOVLW  01
08080:  MOVLB  E
08082:  MOVWF  x45
08084:  MOVLW  00
08086:  MOVLB  D
08088:  BTFSC  xA9.4
0808A:  MOVLW  01
0808C:  MOVLB  E
0808E:  XORWF  x45,W
08090:  SUBLW  01
08092:  BNZ   809A
08094:  MOVLB  D
08096:  BTFSC  xAD.4
08098:  BRA    80A0
0809A:  MOVLB  D
0809C:  BTFSS  xC1.4
0809E:  BRA    817E
....................       //if(Inputt.B5 == 0)
....................       {
....................          if(Ack.B5 == 0)
080A0:  BTFSC  xBD.4
080A2:  BRA    817C
....................          {
....................             if(In.B5 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
080A4:  BTFSC  xC1.4
080A6:  BRA    80B6
080A8:  MOVF   53,W
080AA:  SUBLW  0F
080AC:  BNZ   80B6
....................             {
....................                TimeBase1s = 100 ;            //reload again
080AE:  MOVLW  64
080B0:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
080B2:  MOVFF  54,1D
....................             }
.................... 
....................             In.B5 = 1;                                 // setbit in1
080B6:  BSF    xC1.4
....................             if(FlashingFlag == 0)
080B8:  BTFSC  1A.1
080BA:  BRA    80C0
....................             {
....................                Output.B5 = 0;           //Flash output1
080BC:  BCF    xA5.4
....................             }
080BE:  BRA    80C2
....................             else
....................             {
....................                Output.B5 = 1;
080C0:  BSF    xA5.4
....................             }
.................... 
....................             if (~AutoTestFlag)
080C2:  BTFSC  1A.4
080C4:  BRA    80E2
....................             {
....................                if(OutputBoth.B5 == 0)                  //Both output
080C6:  BTFSC  xB5.4
080C8:  BRA    80D4
....................                {
....................                   output_bit(Pbuzzer,OnRelay);   //Buzzer
080CA:  BSF    F89.4
080CC:  BCF    F92.4
....................                   output_bit(Pbell,OnRelay);     //Bell
080CE:  BSF    F89.3
080D0:  BCF    F92.3
....................                }
080D2:  BRA    80E2
....................                else
....................                {
....................                   if(OutputType.B5 == 1) output_bit(Pbuzzer,OnRelay);     //Buzzer
080D4:  BTFSS  xB1.4
080D6:  BRA    80DE
080D8:  BSF    F89.4
080DA:  BCF    F92.4
080DC:  BRA    80E2
....................                   else output_bit(Pbell,OnRelay);                          //Bell
080DE:  BSF    F89.3
080E0:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B5 ==0)&& (functointest_f ==0) && (Ack.B5 ==0))
080E2:  BTFSC  xD5.4
080E4:  BRA    817C
080E6:  BTFSC  30.3
080E8:  BRA    817C
080EA:  BTFSC  xBD.4
080EC:  BRA    817C
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
080EE:  MOVLW  D2
080F0:  MOVWF  FF6
080F2:  MOVLW  06
080F4:  MOVWF  FF7
080F6:  MOVLB  0
080F8:  CALL   2636
....................                putc('\n',CH2);
080FC:  MOVLW  0A
080FE:  MOVLB  E
08100:  MOVWF  x46
08102:  MOVLB  0
08104:  CALL   25F0
....................                delay_ms(10);
08108:  MOVLW  0A
0810A:  MOVLB  E
0810C:  MOVWF  x45
0810E:  MOVLB  0
08110:  CALL   0A24
....................                
....................                SendSMS.B5 =1;
08114:  MOVLB  D
08116:  BSF    xD5.4
....................                fprintf(CH2,"AT+CMGS=\"");
08118:  MOVLW  DC
0811A:  MOVWF  FF6
0811C:  MOVLW  06
0811E:  MOVWF  FF7
08120:  MOVLB  0
08122:  CALL   2636
....................                fprintf(CH2,sms_phonenumber);
08126:  MOVLW  0A
08128:  MOVWF  FEA
0812A:  MOVLW  72
0812C:  MOVWF  FE9
0812E:  CALL   6C76
....................                
....................                fprintf(CH2,"\"");
08132:  MOVLW  22
08134:  MOVLB  E
08136:  MOVWF  x46
08138:  MOVLB  0
0813A:  CALL   25F0
....................                putc('\n',CH2);
0813E:  MOVLW  0A
08140:  MOVLB  E
08142:  MOVWF  x46
08144:  MOVLB  0
08146:  CALL   25F0
....................                delay_ms(50);
0814A:  MOVLW  32
0814C:  MOVLB  E
0814E:  MOVWF  x45
08150:  MOVLB  0
08152:  CALL   0A24
....................               
....................               fprintf(CH2,SMS_Massage5);
08156:  MOVLW  0B
08158:  MOVWF  FEA
0815A:  MOVLW  01
0815C:  MOVWF  FE9
0815E:  CALL   6C76
....................               putc('\n',CH2);
08162:  MOVLW  0A
08164:  MOVLB  E
08166:  MOVWF  x46
08168:  MOVLB  0
0816A:  CALL   25F0
....................              putc(26,CH2);
0816E:  MOVLW  1A
08170:  MOVLB  E
08172:  MOVWF  x46
08174:  MOVLB  0
08176:  CALL   25F0
0817A:  MOVLB  D
....................             }
....................           }
.................... 
....................       }
0817C:  BRA    8184
....................       else if(FaultType.B5 == 1) Ack.B5 = 0;
0817E:  BTFSS  xAD.4
08180:  BRA    8184
08182:  BCF    xBD.4
....................    }
08184:  BRA    824A
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B5 ^ InputType.B5) == 1)
08186:  MOVLW  00
08188:  BTFSC  xA1.4
0818A:  MOVLW  01
0818C:  MOVLB  E
0818E:  MOVWF  x45
08190:  MOVLW  00
08192:  MOVLB  D
08194:  BTFSC  xA9.4
08196:  MOVLW  01
08198:  MOVLB  E
0819A:  XORWF  x45,W
0819C:  SUBLW  01
0819E:  BNZ   8242
....................       {
....................          Output.B5 = 0;
081A0:  MOVLB  D
081A2:  BCF    xA5.4
....................          // SMS Sending   
....................          if((SendSMS.B5 ==0)&& (functointest_f ==0) && (Ack.B5 ==0))
081A4:  BTFSC  xD5.4
081A6:  BRA    823E
081A8:  BTFSC  30.3
081AA:  BRA    823E
081AC:  BTFSC  xBD.4
081AE:  BRA    823E
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
081B0:  MOVLW  E6
081B2:  MOVWF  FF6
081B4:  MOVLW  06
081B6:  MOVWF  FF7
081B8:  MOVLB  0
081BA:  CALL   2636
....................             putc('\n',CH2);
081BE:  MOVLW  0A
081C0:  MOVLB  E
081C2:  MOVWF  x46
081C4:  MOVLB  0
081C6:  CALL   25F0
....................             delay_ms(10);
081CA:  MOVLW  0A
081CC:  MOVLB  E
081CE:  MOVWF  x45
081D0:  MOVLB  0
081D2:  CALL   0A24
....................             
....................             SendSMS.B5 =1;
081D6:  MOVLB  D
081D8:  BSF    xD5.4
....................             fprintf(CH2,"AT+CMGS=\"");
081DA:  MOVLW  F0
081DC:  MOVWF  FF6
081DE:  MOVLW  06
081E0:  MOVWF  FF7
081E2:  MOVLB  0
081E4:  CALL   2636
....................             fprintf(CH2,sms_phonenumber);
081E8:  MOVLW  0A
081EA:  MOVWF  FEA
081EC:  MOVLW  72
081EE:  MOVWF  FE9
081F0:  CALL   6C76
....................             
....................             fprintf(CH2,"\"");
081F4:  MOVLW  22
081F6:  MOVLB  E
081F8:  MOVWF  x46
081FA:  MOVLB  0
081FC:  CALL   25F0
....................             putc('\n',CH2);
08200:  MOVLW  0A
08202:  MOVLB  E
08204:  MOVWF  x46
08206:  MOVLB  0
08208:  CALL   25F0
....................             delay_ms(50);
0820C:  MOVLW  32
0820E:  MOVLB  E
08210:  MOVWF  x45
08212:  MOVLB  0
08214:  CALL   0A24
....................            
....................            fprintf(CH2,SMS_Massage5);
08218:  MOVLW  0B
0821A:  MOVWF  FEA
0821C:  MOVLW  01
0821E:  MOVWF  FE9
08220:  CALL   6C76
....................            putc('\n',CH2);
08224:  MOVLW  0A
08226:  MOVLB  E
08228:  MOVWF  x46
0822A:  MOVLB  0
0822C:  CALL   25F0
....................           putc(26,CH2);
08230:  MOVLW  1A
08232:  MOVLB  E
08234:  MOVWF  x46
08236:  MOVLB  0
08238:  CALL   25F0
0823C:  MOVLB  D
....................          }
....................       }
0823E:  BRA    824A
08240:  MOVLB  E
....................       else
....................       {
....................          Output.B5 = 1;
08242:  MOVLB  D
08244:  BSF    xA5.4
....................          SendSMS.B5 =0;
08246:  BCF    xD5.4
....................          functointest_f =0;
08248:  BCF    30.3
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input6
....................    if(AlarmIndicator.B6 == 1)    // Alarm Function
0824A:  BTFSS  xB9.5
0824C:  BRA    835A
....................    {
....................       if((((Inputt.B6 ^ InputType.B6) == 1) && (FaultType.B6 == 1))|| In.B6 == 1)    // alarm1 occure and "Lock type"
0824E:  MOVLW  00
08250:  BTFSC  xA1.5
08252:  MOVLW  01
08254:  MOVLB  E
08256:  MOVWF  x45
08258:  MOVLW  00
0825A:  MOVLB  D
0825C:  BTFSC  xA9.5
0825E:  MOVLW  01
08260:  MOVLB  E
08262:  XORWF  x45,W
08264:  SUBLW  01
08266:  BNZ   826E
08268:  MOVLB  D
0826A:  BTFSC  xAD.5
0826C:  BRA    8274
0826E:  MOVLB  D
08270:  BTFSS  xC1.5
08272:  BRA    8352
....................       //if(Inputt.B6 == 0)
....................       {
....................          if(Ack.B6 == 0)
08274:  BTFSC  xBD.5
08276:  BRA    8350
....................          {
....................             if(In.B6 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
08278:  BTFSC  xC1.5
0827A:  BRA    828A
0827C:  MOVF   53,W
0827E:  SUBLW  0F
08280:  BNZ   828A
....................             {
....................                TimeBase1s = 100 ;            //reload again
08282:  MOVLW  64
08284:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
08286:  MOVFF  54,1D
....................             }
.................... 
....................             In.B6 = 1;                                 // setbit in1
0828A:  BSF    xC1.5
....................             if(FlashingFlag == 0)
0828C:  BTFSC  1A.1
0828E:  BRA    8294
....................             {
....................                Output.B6 = 0;           //Flash output1
08290:  BCF    xA5.5
....................             }
08292:  BRA    8296
....................             else
....................             {
....................                Output.B6 = 1;
08294:  BSF    xA5.5
....................             }
.................... 
....................             if (~AutoTestFlag)
08296:  BTFSC  1A.4
08298:  BRA    82B6
....................             {
....................                if(OutputBoth.B6 == 0)                  //Both output
0829A:  BTFSC  xB5.5
0829C:  BRA    82A8
....................                {
....................                   output_bit(Pbuzzer,OnRelay);   //Buzzer
0829E:  BSF    F89.4
082A0:  BCF    F92.4
....................                   output_bit(Pbell,OnRelay);     //Bell
082A2:  BSF    F89.3
082A4:  BCF    F92.3
....................                }
082A6:  BRA    82B6
....................                else
....................                {
....................                   if(OutputType.B6 == 1) output_bit(Pbuzzer,OnRelay);     //Buzzer
082A8:  BTFSS  xB1.5
082AA:  BRA    82B2
082AC:  BSF    F89.4
082AE:  BCF    F92.4
082B0:  BRA    82B6
....................                   else output_bit(Pbell,OnRelay);                          //Bell
082B2:  BSF    F89.3
082B4:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B6 ==0)&& (functointest_f ==0) && (Ack.B6 ==0))
082B6:  BTFSC  xD5.5
082B8:  BRA    8350
082BA:  BTFSC  30.3
082BC:  BRA    8350
082BE:  BTFSC  xBD.5
082C0:  BRA    8350
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
082C2:  MOVLW  FA
082C4:  MOVWF  FF6
082C6:  MOVLW  06
082C8:  MOVWF  FF7
082CA:  MOVLB  0
082CC:  CALL   2636
....................                putc('\n',CH2);
082D0:  MOVLW  0A
082D2:  MOVLB  E
082D4:  MOVWF  x46
082D6:  MOVLB  0
082D8:  CALL   25F0
....................                delay_ms(10);
082DC:  MOVLW  0A
082DE:  MOVLB  E
082E0:  MOVWF  x45
082E2:  MOVLB  0
082E4:  CALL   0A24
....................                
....................                SendSMS.B6 =1;
082E8:  MOVLB  D
082EA:  BSF    xD5.5
....................                fprintf(CH2,"AT+CMGS=\"");
082EC:  MOVLW  04
082EE:  MOVWF  FF6
082F0:  MOVLW  07
082F2:  MOVWF  FF7
082F4:  MOVLB  0
082F6:  CALL   2636
....................                fprintf(CH2,sms_phonenumber);
082FA:  MOVLW  0A
082FC:  MOVWF  FEA
082FE:  MOVLW  72
08300:  MOVWF  FE9
08302:  CALL   6C76
....................                
....................                fprintf(CH2,"\"");
08306:  MOVLW  22
08308:  MOVLB  E
0830A:  MOVWF  x46
0830C:  MOVLB  0
0830E:  CALL   25F0
....................                putc('\n',CH2);
08312:  MOVLW  0A
08314:  MOVLB  E
08316:  MOVWF  x46
08318:  MOVLB  0
0831A:  CALL   25F0
....................                delay_ms(50);
0831E:  MOVLW  32
08320:  MOVLB  E
08322:  MOVWF  x45
08324:  MOVLB  0
08326:  CALL   0A24
....................               
....................               fprintf(CH2,SMS_Massage6);
0832A:  MOVLW  0B
0832C:  MOVWF  FEA
0832E:  MOVLW  21
08330:  MOVWF  FE9
08332:  CALL   6C76
....................               putc('\n',CH2);
08336:  MOVLW  0A
08338:  MOVLB  E
0833A:  MOVWF  x46
0833C:  MOVLB  0
0833E:  CALL   25F0
....................               putc(26,CH2);
08342:  MOVLW  1A
08344:  MOVLB  E
08346:  MOVWF  x46
08348:  MOVLB  0
0834A:  CALL   25F0
0834E:  MOVLB  D
....................             }
....................           }
....................       }
08350:  BRA    8358
....................       else if(FaultType.B6 == 1) Ack.B6 = 0;
08352:  BTFSS  xAD.5
08354:  BRA    8358
08356:  BCF    xBD.5
....................    }
08358:  BRA    841E
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B6 ^ InputType.B6) == 1)
0835A:  MOVLW  00
0835C:  BTFSC  xA1.5
0835E:  MOVLW  01
08360:  MOVLB  E
08362:  MOVWF  x45
08364:  MOVLW  00
08366:  MOVLB  D
08368:  BTFSC  xA9.5
0836A:  MOVLW  01
0836C:  MOVLB  E
0836E:  XORWF  x45,W
08370:  SUBLW  01
08372:  BNZ   8416
....................       {
....................          Output.B6 = 0;
08374:  MOVLB  D
08376:  BCF    xA5.5
....................          // SMS Sending   
....................          if((SendSMS.B6 ==0)&& (functointest_f ==0) && (Ack.B6 ==0))
08378:  BTFSC  xD5.5
0837A:  BRA    8412
0837C:  BTFSC  30.3
0837E:  BRA    8412
08380:  BTFSC  xBD.5
08382:  BRA    8412
....................          {
....................             fprintf(CH2,"AT+CMGF=1"); 
08384:  MOVLW  0E
08386:  MOVWF  FF6
08388:  MOVLW  07
0838A:  MOVWF  FF7
0838C:  MOVLB  0
0838E:  CALL   2636
....................             putc('\n',CH2);
08392:  MOVLW  0A
08394:  MOVLB  E
08396:  MOVWF  x46
08398:  MOVLB  0
0839A:  CALL   25F0
....................             delay_ms(10);
0839E:  MOVLW  0A
083A0:  MOVLB  E
083A2:  MOVWF  x45
083A4:  MOVLB  0
083A6:  CALL   0A24
....................             
....................             SendSMS.B6 =1;
083AA:  MOVLB  D
083AC:  BSF    xD5.5
....................             fprintf(CH2,"AT+CMGS=\"");
083AE:  MOVLW  18
083B0:  MOVWF  FF6
083B2:  MOVLW  07
083B4:  MOVWF  FF7
083B6:  MOVLB  0
083B8:  CALL   2636
....................             fprintf(CH2,sms_phonenumber);
083BC:  MOVLW  0A
083BE:  MOVWF  FEA
083C0:  MOVLW  72
083C2:  MOVWF  FE9
083C4:  CALL   6C76
....................             
....................             fprintf(CH2,"\"");
083C8:  MOVLW  22
083CA:  MOVLB  E
083CC:  MOVWF  x46
083CE:  MOVLB  0
083D0:  CALL   25F0
....................             putc('\n',CH2);
083D4:  MOVLW  0A
083D6:  MOVLB  E
083D8:  MOVWF  x46
083DA:  MOVLB  0
083DC:  CALL   25F0
....................             delay_ms(50);
083E0:  MOVLW  32
083E2:  MOVLB  E
083E4:  MOVWF  x45
083E6:  MOVLB  0
083E8:  CALL   0A24
....................            
....................            fprintf(CH2,SMS_Massage6);
083EC:  MOVLW  0B
083EE:  MOVWF  FEA
083F0:  MOVLW  21
083F2:  MOVWF  FE9
083F4:  CALL   6C76
....................            putc('\n',CH2);
083F8:  MOVLW  0A
083FA:  MOVLB  E
083FC:  MOVWF  x46
083FE:  MOVLB  0
08400:  CALL   25F0
....................            putc(26,CH2);
08404:  MOVLW  1A
08406:  MOVLB  E
08408:  MOVWF  x46
0840A:  MOVLB  0
0840C:  CALL   25F0
08410:  MOVLB  D
....................          }
....................       }
08412:  BRA    841E
08414:  MOVLB  E
....................       else
....................       {
....................          Output.B6 = 1;
08416:  MOVLB  D
08418:  BSF    xA5.5
....................          SendSMS.B6 =0;
0841A:  BCF    xD5.5
....................          functointest_f =0;
0841C:  BCF    30.3
....................       }
....................    }
.................... ///////////////////////////////////////////////////////////////////////////////
.................... //input7
....................    if(AlarmIndicator.B7 == 1)    // Alarm Function
0841E:  BTFSS  xB9.6
08420:  BRA    852E
....................    {
....................       if((((Inputt.B7 ^ InputType.B7) == 1) && (FaultType.B7 == 1))|| In.B7 == 1)    // alarm1 occure and "Lock type"
08422:  MOVLW  00
08424:  BTFSC  xA1.6
08426:  MOVLW  01
08428:  MOVLB  E
0842A:  MOVWF  x45
0842C:  MOVLW  00
0842E:  MOVLB  D
08430:  BTFSC  xA9.6
08432:  MOVLW  01
08434:  MOVLB  E
08436:  XORWF  x45,W
08438:  SUBLW  01
0843A:  BNZ   8442
0843C:  MOVLB  D
0843E:  BTFSC  xAD.6
08440:  BRA    8448
08442:  MOVLB  D
08444:  BTFSS  xC1.6
08446:  BRA    8526
....................       //if(Inputt.B7 == 0)
....................       {
....................          if(Ack.B7 == 0)
08448:  BTFSC  xBD.6
0844A:  BRA    8524
....................          {
....................             if(In.B7 == 0 && AutoAck == 0x0F)   //use auto acknowlegde
0844C:  BTFSC  xC1.6
0844E:  BRA    845E
08450:  MOVF   53,W
08452:  SUBLW  0F
08454:  BNZ   845E
....................             {
....................                TimeBase1s = 100 ;            //reload again
08456:  MOVLW  64
08458:  MOVWF  1C
....................                AutoAckDelayTime = AutoAckTime ;
0845A:  MOVFF  54,1D
....................             }
.................... 
....................             In.B7 = 1;                                 // setbit in1
0845E:  BSF    xC1.6
....................             if(FlashingFlag == 0)
08460:  BTFSC  1A.1
08462:  BRA    8468
....................             {
....................                Output.B7 = 0;           //Flash output1
08464:  BCF    xA5.6
....................             }
08466:  BRA    846A
....................             else
....................             {
....................                Output.B7 = 1;
08468:  BSF    xA5.6
....................             }
.................... 
....................             if (~AutoTestFlag)
0846A:  BTFSC  1A.4
0846C:  BRA    848A
....................             {
....................                if(OutputBoth.B7 == 0)                  //Both output
0846E:  BTFSC  xB5.6
08470:  BRA    847C
....................                {
....................                   output_bit(Pbuzzer,OnRelay);   //Buzzer
08472:  BSF    F89.4
08474:  BCF    F92.4
....................                   output_bit(Pbell,OnRelay);     //Bell
08476:  BSF    F89.3
08478:  BCF    F92.3
....................                }
0847A:  BRA    848A
....................                else
....................                {
....................                   if(OutputType.B7 == 1) output_bit(Pbuzzer,OnRelay);     //Buzzer
0847C:  BTFSS  xB1.6
0847E:  BRA    8486
08480:  BSF    F89.4
08482:  BCF    F92.4
08484:  BRA    848A
....................                   else output_bit(Pbell,OnRelay);                          //Bell
08486:  BSF    F89.3
08488:  BCF    F92.3
....................                }
....................             }
....................             // SMS Sending   
....................             if((SendSMS.B7 ==0)&& (functointest_f ==0) && (Ack.B7 ==0))
0848A:  BTFSC  xD5.6
0848C:  BRA    8524
0848E:  BTFSC  30.3
08490:  BRA    8524
08492:  BTFSC  xBD.6
08494:  BRA    8524
....................             {
....................                fprintf(CH2,"AT+CMGF=1"); 
08496:  MOVLW  22
08498:  MOVWF  FF6
0849A:  MOVLW  07
0849C:  MOVWF  FF7
0849E:  MOVLB  0
084A0:  CALL   2636
....................                putc('\n',CH2);
084A4:  MOVLW  0A
084A6:  MOVLB  E
084A8:  MOVWF  x46
084AA:  MOVLB  0
084AC:  CALL   25F0
....................                delay_ms(10);
084B0:  MOVLW  0A
084B2:  MOVLB  E
084B4:  MOVWF  x45
084B6:  MOVLB  0
084B8:  CALL   0A24
....................                
....................                SendSMS.B7 =1;
084BC:  MOVLB  D
084BE:  BSF    xD5.6
....................                fprintf(CH2,"AT+CMGS=\"");
084C0:  MOVLW  2C
084C2:  MOVWF  FF6
084C4:  MOVLW  07
084C6:  MOVWF  FF7
084C8:  MOVLB  0
084CA:  CALL   2636
....................                fprintf(CH2,sms_phonenumber);
084CE:  MOVLW  0A
084D0:  MOVWF  FEA
084D2:  MOVLW  72
084D4:  MOVWF  FE9
084D6:  CALL   6C76
....................                
....................                fprintf(CH2,"\"");
084DA:  MOVLW  22
084DC:  MOVLB  E
084DE:  MOVWF  x46
084E0:  MOVLB  0
084E2:  CALL   25F0
....................                putc('\n',CH2);
084E6:  MOVLW  0A
084E8:  MOVLB  E
084EA:  MOVWF  x46
084EC:  MOVLB  0
084EE:  CALL   25F0
....................                delay_ms(50);
084F2:  MOVLW  32
084F4:  MOVLB  E
084F6:  MOVWF  x45
084F8:  MOVLB  0
084FA:  CALL   0A24
....................               
....................               fprintf(CH2,SMS_Massage7);  
084FE:  MOVLW  0B
08500:  MOVWF  FEA
08502:  MOVLW  41
08504:  MOVWF  FE9
08506:  CALL   6C76
....................               putc('\n',CH2);
0850A:  MOVLW  0A
0850C:  MOVLB  E
0850E:  MOVWF  x46
08510:  MOVLB  0
08512:  CALL   25F0
....................              putc(26,CH2);
08516:  MOVLW  1A
08518:  MOVLB  E
0851A:  MOVWF  x46
0851C:  MOVLB  0
0851E:  CALL   25F0
08522:  MOVLB  D
....................             }
....................           }
.................... 
....................       }
08524:  BRA    852C
....................       else if(FaultType.B7 == 1) Ack.B7 = 0;
08526:  BTFSS  xAD.6
08528:  BRA    852C
0852A:  BCF    xBD.6
....................    }
0852C:  BRA    85F2
....................    else  //Indicator Function
....................    {
....................       if((Inputt.B7 ^ InputType.B7) == 1)
0852E:  MOVLW  00
08530:  BTFSC  xA1.6
08532:  MOVLW  01
08534:  MOVLB  E
08536:  MOVWF  x45
08538:  MOVLW  00
0853A:  MOVLB  D
0853C:  BTFSC  xA9.6
0853E:  MOVLW  01
08540:  MOVLB  E
08542:  XORWF  x45,W
08544:  SUBLW  01
08546:  BNZ   85EA
....................       {
....................          Output.B7 = 0;
08548:  MOVLB  D
0854A:  BCF    xA5.6
....................          // SMS Sending   
....................          if((SendSMS.B7 ==0)&& (functointest_f ==0) && (Ack.B7 ==0))
0854C:  BTFSC  xD5.6
